Name,Level,Slot,Agi Req.,Int Req.,Str Req.,Price,Health,Mana,Max Atk.,Min Atk.,Atk. Spd,Hitrate,Dodge,Defense,Resistance,Health Regen,Mana Regen,Luk,Agi,Str,Con,Int,,Description,Icon,Id
Peasant armor,1,Body,,,,65,,,,,,,,6,3,,,,,,,,,An armor made of leather. Protects against physical damage.,:noob_armor:,peasant_shirt
Peasant boots,1,Boots,,,,30,,,,,,,4,3,,,,,,,,,,These boots are made for walking.,:noob_boots1:,peasant_boots
Farmers armor,5,Body,,,,155,,,,,,,,10,5,,,,,,,,,An armor made of leather. Protects against physical damage.,:noob_armor:,farmers_armor
Farmers boots,5,Boots,,,,50,,,,,,,6,4,,,,,,,,,,These boots are made for walking.,:noob_boots2:,farmers_boots
Farmers gloves,5,Gloves,,,,55,,,,,,7,,4,,,,,,,,,,Made of leather. Somewhat durable.,:noob_gloves:,farmers_gloves
Cloth Armor,10,Body,,15,,387,,40,,,,,,10,7,,2,,,,,3,,An armor made of cloth.,:cloth_armor:,cloth_armor
Cloth Boots,10,Boots,,15,,260,,20,,,,,6,6,,,,,,,,,,These boots are made of cloth.,:boots_1:,cloth_boots
Cloth Gloves,10,Gloves,,15,,250,,20,,,,,,4,,,2,,,,,,,Some cloth gloves.,:gloves_1:,cloth_gloves
Fur Hat,10,Head,,,,250,,20,,,,,,4,,,,,,,,,,You feel 120% fancier.,:fur_hat:,fur_hat
Leather Armor,10,Body,15,,,387,,,,,,,8,10,7,,,,,,,,,An armor made of leather.,:leather_armor:,leather_armor
Leather Boots,10,Boots,15,,,260,,,,,,,10,4,,,,,,,,,,These boots are made of leather.,:boots_1:,leather_boots
Leather Gloves,10,Gloves,15,,,250,,,,,,16,,4,,,,,,,,,,Some leather gloves.,:gloves_1:,leather_gloves
Plate Armor,10,Body,,,15,387,,,,,,,,18,7,,,,,,,,,An armor made of thicc material.,:thick_armor:,thick_armor
Plate Boots,10,Boots,,,15,260,,,,,,,5,6,,,,,,,,,,These boots are thicc.,:boots_1:,thick_boots
Plate Gloves,10,Gloves,,,15,250,,,,,,14,,8,,,,,,,,,,Some thicc gloves.,:gloves_1:,thick_gloves
