Seagull,2,seagull,216,1,204,51,92,30,10,9,16,11,ST_ROCH,A fierce animal with a razor sharp beak.,https://upload.wikimedia.org/wikipedia/commons/f/fb/Seagull_in_flight_by_Jiyang_Chen.jpg
A pepe,4,meme,232,1,216,53,95,30,13,11,18,11,ST_ROCH,Blaze it,https://www.fccnn.com/news/article796212.ece/alternates/BASE_LANDSCAPE/pepe.jpg
Hobo,6,hobo,248,1,236,57,101,30,16,13,20,12,ST_ROCH,Don't give him any muffins!,https://pbs.twimg.com/profile_images/2297789186/image.jpg
Rat,8,rat,264,1,264,62,108,30,19,15,21,13,ST_ROCH,A rat.,https://pbs.twimg.com/profile_images/1133945459242917888/lCkImptU_400x400.jpg
Piquerie manager,10,piquerie,280,2,300,68,118,30,22,17,22,14,ST_ROCH,The manager of the piquerie on the roof of the parking,https://previews.123rf.com/images/vadimgozhda/vadimgozhda1503/vadimgozhda150300892/37257983-handsome-businessman-is-working-with-laptop-in-office-is-looking-at-the-camera-.jpg
Vapane's roommate,12,vap_roommate,296,1,344,76,131,30,25,20,23,16,VANIER,He sells shiny little golden cowboy hats.,https://i.imgur.com/woaZr1E.jpg
Vapanielle,14,vapane,312,1,396,86,145,30,27,22,24,18,VANIER,Smokes alot.,https://i.imgur.com/PK51VpL.jpg
Insta-bitch,16,bitch,328,2,456,97,162,30,30,24,25,21,VANIER,So much Instagram followers that she denies your attacks.,https://pbs.twimg.com/media/DKBNrJEVAAAwLy4.jpg
Pont-Rouge biker,18,biker,344,1,524,109,181,30,33,26,26,23,VANIER,Attention les fifs quand la nuit tombe y deviens un loup. C'tun Biker Pont Rouge Panache.,https://i1.sndcdn.com/artworks-000008396349-n1h5ec-t500x500.jpg
Le petit bum,20,yann,360,1,600,122,202,30,36,28,27,26,VANIER,Ma te crisser un coup de pied dans le gorge.,https://i.imgur.com/mVUCtB7.jpg
Black Trudeau,22,trudeau,376,1,684,138,226,30,39,31,28,30,PARLIAMENT,A young man with an interesting sense of humor,https://www.thesun.co.uk/wp-content/uploads/2019/09/trudeau2.jpg
Sexy Catherine,24,cathou,392,2,776,154,252,30,42,33,29,34,PARLIAMENT,Scandalously leggy :eyes:,https://i.imgur.com/06xg1l5.jpg
Dear prime minister,26,legault,408,1,876,172,280,30,44,35,30,38,PARLIAMENT,Oops he did it again.,https://journalmetro.com/wp-content/uploads/2019/10/Francois-legault02.jpg?w=860
Pierre-Karl,28,pkp,424,1,984,192,310,30,47,37,30,42,PARLIAMENT,He's still in the game.. in his heart,https://media2.ledevoir.com/images_galerie/nwd_143428_109684/pierre-karl-peladeau.jpg
Manon,30,manon,440,2,1100,212,342,20,50,39,31,46,PARLIAMENT,As much personality as mustache.,https://instagram.fymy1-1.fna.fbcdn.net/vp/aafe1c1d3039e562d30d31c9d6f0e3cd/5E4DF903/t51.2885-15/e35/35166432_612229932495636_6164302788827283456_n.jpg?_nc_ht=instagram.fymy1-1.fna.fbcdn.net&_nc_cat=100
Ferocious bear,32,bear,456,1,1224,235,377,20,53,42,32,51,CHIBOUGAMAU,Oh that wasn't what I had in mind.,https://i.guim.co.uk/img/media/d55f75a9b226515ce2ce3da5b28a8ba99101ec94/0_0_3577_2146/master/3577.jpg?width=620&quality=85&auto=format&fit=max&s=d5e27bace9218ef3946211198fa1faf1
Roger Remblais,34,remblais,472,1,1356,259,414,20,56,44,32,57,CHIBOUGAMAU,J'ai l'doua,https://i.ytimg.com/vi/NIIFJ-AHPKE/hqdefault.jpg
Judith,36,judith,488,1,1496,284,453,20,59,46,33,62,CHIBOUGAMAU,GroupB0x,https://media.licdn.com/dms/image/C5603AQH6ynUpQs5aEw/profile-displayphoto-shrink_200_200/0?e=1579132800&v=beta&t=YBwsFWpNq8DVRyvkKz6Il5qkIIHz1gX4ZF2P-GU86Xw
undefined,38,dess,504,2,1644,310,495,20,61,48,34,68,CHIBOUGAMAU,undefined,https://i.imgur.com/2Azu5DJ.jpg
Sylvie,40,sylvie,520,2,1800,338,538,20,64,50,34,74,CHIBOUGAMAU,A beautiful woman that has a fanclub of weird grown ass tech consultants.,https://i.imgur.com/rWbA0f1.png
Naruto,42,naruto,536,1,1964,368,584,20,67,53,35,81,JAPANS_CHINA,Kagebushino jutsu!,https://pm1.narvii.com/5714/9eecfb3390d7bc6094262323bdfdab5800a927c4_hq.jpg
Weeb,44,olivier,552,1,2136,399,633,20,70,55,35,88,JAPANS_CHINA,He looks like Oli.,https://i.imgur.com/Qbv4lVG.jpg
Another weeb,46,keven,568,1,2316,431,683,20,73,57,36,95,JAPANS_CHINA,This one looks like Keven.,http://cdn4.sussexdirectories.com/rms/rms_photos/sized/05/40/184005-256670-3_320x400.jpg?pu=1391451079
